tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=39
objective=regression
feature_names=return_1d return_5d return_10d return_20d return_60d price_to_ma_5 price_to_ma_20 price_to_ma_60 volatility_5d volatility_10d volatility_20d volume_ratio_5 volume_ratio_20 momentum_5 momentum_10 momentum_20 range_5d range_20d spy_return_1d spy_return_5d spy_return_20d spy_volatility spy_trend beta rsi_14 macd macd_signal macd_diff bb_width bb_position atr_14 atr_ratio stoch_k stoch_d obv_ma_20 gap dist_52w_high dist_52w_low intraday_range price_accel
feature_infos=[-0.48819138938993573:0.45692338293716295] [-0.94380185706270303:0.64145302016696371] [-1.1219489846260418:0.91129318979738472] [-1.5792760629373961:1.2667352319728127] [-1.7564232032023743:1.7871191210682387] [0:1.4277180319033542] [0:1.8584128907688322] [0:3.2424016042186623] [0:0.37285145536168424] [0:0.25645689144988704] [0:0.19727933319839014] [0:4.4698650833933353] [0:12.261173113699144] [-0.61085445631812074:0.89923850722407728] [-0.67435550038421099:1.4875373121484528] [-0.79387573479956863:2.5492461611604527] [0:375.3199462890625] [0:692.2900390625] [-0.11588671192475024:0.086730949129873086] [-0.19807646309376153:0.16006040724502127] [-0.37087144923930992:0.20760390795832609] [0.0020069081809021617:0.059166610108309571] [-0.096419247643743544:0.11711170439579588] [-0.68980996136432626:1.0000000000000511] [0:99.999999999441286] [-126.76223923113594:102.40900190237471] [-106.2211603700063:93.512484466036398] [-44.86529242522073:41.256558842076373] [0:2.0627304579456984] [-0.52525595442382056:1.5396334155531273] [0:34.821824849077871] [0:3.2720280574853544] [-1.6750200162284138e-13:99.999999999893333] [0:99.999999998580066] [-2591083125:79698953570] [-0.38957642538676907:0.47918573074808368] [-0.9273316871020274:-1.27675647831893e-13] [-1.8279489033545815e-11:28.781992072921799] [0:0.5720858813936649] [-0.72240590880426259:0.56767262713002864]
tree_sizes=5074

Tree=0
num_leaves=52
num_cat=0
split_feature=18 19 35 19 19 19 35 19 10 23 18 18 18 18 18 19 36 18 19 19 19 39 35 18 19 4 18 19 36 18 29 19 28 29 19 19 36 0 5 18 36 4 35 12 36 39 31 32 25 23 36
split_gain=1.13625 2.18455 0.579193 0.951513 0.371899 0.233802 0.190294 0.188399 0.207335 0.401276 0.368267 0.26723 0.152502 0.214006 0.16371 0.155493 0.143024 0.139065 0.135902 0.127941 0.337011 0.237646 0.208285 0.172268 0.209745 0.207939 0.142879 0.185012 0.125466 0.112137 0.110491 0.109953 0.0904606 0.0667362 0.140426 0.06602 0.0649865 0.0544794 0.0579441 0.0443465 0.0384342 0.0364758 0.0237819 0.0226864 0.0209741 0.0169669 0.0125994 0.00671141 0.00470607 0.0033041 0.00704828
threshold=0.0329819374179516 -0.044483945838584484 -0.060451383817127127 -0.11224875915863823 -0.03310112660981937 -0.11224875915863823 0.037351346691159665 0.051663060040172439 0.063049012712685662 0.75360291128775714 0.017845570199662465 -0.029406476274915508 -0.015615410366745552 -0.0092112274893626396 0.00097497220008264452 0.06455733723266989 -0.13286452140146446 -0.010997669940248188 -0.054992174785637483 -0.080571416487316694 -0.054992174785637483 -0.088579094450607451 -0.031412414324252215 -0.02147568473508989 -0.064052690108907143 -0.21839292267292482 -0.0087563827330025424 -0.051414225907790885 -0.33898094513015348 0.013873273890371747 0.043148303762618946 -0.029035558605545495 0.22651406300875612 0.65497965946889891 0.0042295280257466311 -0.040177066574724328 -0.28889646123657564 0.030973605186460761 0.99937576605115597 0.014758596807647465 -0.11534259191591494 0.22593545090798303 -0.010272501025231086 1.4318229559281368 -0.17096569326824637 -0.046338209143895505 0.035371146060213444 6.0115428734672909 -2.0214088073242062 0.59439896860161068 -0.38396873012972965
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 3 30 35 -2 33 8 19 18 11 -11 -9 -14 15 36 -17 -13 -10 21 23 -4 43 25 -25 -21 27 -22 -8 -24 47 -28 42 34 -6 -3 -15 39 -39 -20 -34 45 -16 -23 -35 46 -5 -1 -36 50 -48
right_child=1 4 7 41 6 -7 28 12 9 10 -12 17 13 14 32 16 -18 -19 37 20 26 22 29 24 -26 -27 31 -29 -30 -31 -32 -33 40 44 48 -37 -38 38 -40 -41 -42 -43 -44 -45 -46 -47 49 -49 -50 -51 -52
leaf_value=0.0027250415147093317 -0.0016921906625526118 -0.00021897880020511776 -0.00076551201279830418 0.00057204597023076734 0.0006849411865393044 -0.0034397154102727111 0.0018005059956139697 0.0012646357081784083 0.0016480853043124642 0.00059095232063775469 -0.00012395784748067478 0.0027120492276777319 -0.00088387292695882996 -0.00023432462592825102 -1.0658414952296352e-05 0.0015190087935995596 0.0004742934066054239 0.0015951893514494883 0.00048588763351327787 0.0020589638050583312 -8.918306244670032e-05 0.00081046267692123398 0.00033004560573517377 0.00016750816895908806 0.00081340256578634092 0.00092923855145707313 0.0006271014136258389 0.00046230020078508416 0.00058465925086683302 -0.00055818476331273353 0.001387631054602113 0.00051561609429998177 -0.00012912113683071684 0.00084197813583278627 -0.00056814589874505509 -0.0011687708890544509 0.00051209801884372769 0.001382290222138048 0.00062833300822427783 -0.0001032175414378974 0.00043366449706367662 0.0010400578914729944 0.00035886507264973637 0.0014508348637485894 0.00034057715261908599 0.00067712332640863359 -3.5516915491976258e-05 0.0022501793893637224 -0.00017235051583341021 0.00041699612915707131 0.00034459176249208211
leaf_weight=200 149 152 184 122 161 152 139 144 102 156 120 181 139 150 182 260 206 267 1633 174 558 106 1126 597 1834 1052 8235 32435 182 147 110 243125 764 147 161 144 325 113 568 125 142 101 1764 136 146 166 103 140 104 106 133
leaf_count=200 149 152 184 122 161 152 139 144 102 156 120 181 139 150 182 260 206 267 1633 174 558 106 1126 597 1834 1052 8235 32435 182 147 110 243125 764 147 161 144 325 113 568 125 142 101 1764 136 146 166 103 140 104 106 133
internal_value=0.000512098 -0.000276294 0.000516223 0.00117925 0.00024644 -0.00258564 0.000512098 0.000513577 0.000516405 0.000754136 0.00137748 0.0016808 0.00031104 0.000275335 0.000318643 0.000659604 0.00105084 0.00205351 0.000575321 0.000513715 0.000515257 0.000254175 0.000380074 0.000801412 0.000653543 0.00109213 0.000511587 0.00045288 0.00112073 0.000225045 0.0022644 0.000519281 0.000205092 0.000242362 1.81087e-06 -0.000691583 0.000282066 0.000529183 0.000757953 0.000442261 -4.42434e-05 0.000512098 0.000322739 0.00118297 0.000581925 0.000426216 0.000329972 0.0025389 -0.000424448 0.000234856 0.000165829
internal_weight=0 1637 298231 1181 1336 301 1040 297050 292974 3265 724 604 4076 3932 3793 941 466 448 2541 289709 288010 1699 1515 3657 2431 1226 284353 32993 321 1273 450 251360 2852 719 426 296 475 2439 681 1758 906 731 1946 242 293 630 464 340 265 342 236
internal_count=299868 1637 298231 1181 1336 301 1040 297050 292974 3265 724 604 4076 3932 3793 941 466 448 2541 289709 288010 1699 1515 3657 2431 1226 284353 32993 321 1273 450 251360 2852 719 426 296 475 2439 681 1758 906 731 1946 242 293 630 464 340 265 342 236
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_return_5d=14
spy_return_1d=11
dist_52w_high=6
gap=4
return_60d=2
beta=2
bb_position=2
price_accel=2
return_1d=1
price_to_ma_5=1
volatility_20d=1
volume_ratio_20=1
macd=1
bb_width=1
atr_ratio=1
stoch_k=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.03]
[num_leaves: 63]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
